[nproc_per_node: 2]
[nnodes: 1]
[node_rank: 0]
[master_addr: 127.0.0.1]
[master_port: 12345]
W&B disabled.
 >>>>>>>>>>>>>>>> using version 4 >>>>>>>>>>>>>>>> using version 4

[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[tf32] [precis] torch.get_float32_matmul_precision(): high
[tf32] [ conv ] torch.backends.cudnn.allow_tf32: True
[tf32] [matmul] torch.backends.cuda.matmul.allow_tf32: True
[lrk=0, rk=0]
        0.0871, 0.0903, 0.0935, 0.0968, 0.1000]))

[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> cfg_uncond: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> pos_start: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> text_norm.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> text_proj_for_sos.ca.mat_q: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> text_proj_for_sos.ca.mat_q_adapter: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> text_proj_for_sos.ca.v_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> text_proj_for_sos.ca.mat_kv.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> text_proj_for_sos.ca.proj.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> text_proj_for_sos.ca.proj.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> text_proj_for_ca.0.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> text_proj_for_ca.0.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> text_proj_for_ca.2.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> text_proj_for_ca.2.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> lvl_embed.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> word_embed.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> word_embed.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> shared_ada_lin.1.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> shared_ada_lin.1.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> head_nm.ada_lin.1.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> head_nm.ada_lin.1.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> head.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> head.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.0.ada_gss: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.0.sa.scale_mul_1H11: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.0.sa.q_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.0.sa.v_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.0.sa.mat_qkv.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.0.sa.proj.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.0.sa.proj.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.0.ca.v_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.0.ca.mat_q.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.0.ca.mat_q.bias: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.0.ca.mat_q_adapter.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.0.ca.mat_q_adapter.bias: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.0.ca.mat_kv.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.0.ca.proj.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.0.ca.proj.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.0.ffn.fc1.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.0.ffn.fc1.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.0.ffn.fc2.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.0.ffn.fc2.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.0.ca_norm.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.0.ca_norm.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.1.ada_gss: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.1.sa.scale_mul_1H11: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.1.sa.q_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.1.sa.v_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.1.sa.mat_qkv.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.1.sa.proj.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.1.sa.proj.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.1.ca.v_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.1.ca.mat_q.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.1.ca.mat_q.bias: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.1.ca.mat_q_adapter.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.1.ca.mat_q_adapter.bias: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.1.ca.mat_kv.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.1.ca.proj.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.1.ca.proj.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.1.ffn.fc1.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.1.ffn.fc1.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.1.ffn.fc2.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.1.ffn.fc2.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.1.ca_norm.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.1.ca_norm.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.2.ada_gss: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.2.sa.scale_mul_1H11: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.2.sa.q_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.2.sa.v_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.2.sa.mat_qkv.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.2.sa.proj.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.2.sa.proj.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.2.ca.v_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.2.ca.mat_q.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.2.ca.mat_q.bias: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.2.ca.mat_q_adapter.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.2.ca.mat_q_adapter.bias: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.2.ca.mat_kv.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.2.ca.proj.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.2.ca.proj.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.2.ffn.fc1.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.2.ffn.fc1.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.2.ffn.fc2.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.2.ffn.fc2.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.2.ca_norm.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.2.ca_norm.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.3.ada_gss: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.3.sa.scale_mul_1H11: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.3.sa.q_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.3.sa.v_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.3.sa.mat_qkv.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.3.sa.proj.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.3.sa.proj.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.3.ca.v_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.3.ca.mat_q.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.3.ca.mat_q.bias: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.3.ca.mat_q_adapter.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.3.ca.mat_q_adapter.bias: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.3.ca.mat_kv.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.3.ca.proj.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.3.ca.proj.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.3.ffn.fc1.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.3.ffn.fc1.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.3.ffn.fc2.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.3.ffn.fc2.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.3.ca_norm.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.0.module.3.ca_norm.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.0.ada_gss: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.0.sa.scale_mul_1H11: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.0.sa.q_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.0.sa.v_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.0.sa.mat_qkv.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.0.sa.proj.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.0.sa.proj.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.0.ca.v_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.0.ca.mat_q.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.0.ca.mat_q.bias: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.0.ca.mat_q_adapter.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.0.ca.mat_q_adapter.bias: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.0.ca.mat_kv.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.0.ca.proj.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.0.ca.proj.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.0.ffn.fc1.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.0.ffn.fc1.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.0.ffn.fc2.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.0.ffn.fc2.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.0.ca_norm.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.0.ca_norm.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.1.ada_gss: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.1.sa.scale_mul_1H11: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.1.sa.q_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.1.sa.v_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.1.sa.mat_qkv.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.1.sa.proj.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.1.sa.proj.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.1.ca.v_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.1.ca.mat_q.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.1.ca.mat_q.bias: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.1.ca.mat_q_adapter.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.1.ca.mat_q_adapter.bias: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.1.ca.mat_kv.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.1.ca.proj.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.1.ca.proj.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.1.ffn.fc1.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.1.ffn.fc1.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.1.ffn.fc2.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.1.ffn.fc2.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.1.ca_norm.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.1.ca_norm.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.2.ada_gss: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.2.sa.scale_mul_1H11: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.2.sa.q_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.2.sa.v_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.2.sa.mat_qkv.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.2.sa.proj.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.2.sa.proj.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.2.ca.v_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.2.ca.mat_q.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.2.ca.mat_q.bias: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.2.ca.mat_q_adapter.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.2.ca.mat_q_adapter.bias: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.2.ca.mat_kv.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.2.ca.proj.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.2.ca.proj.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.2.ffn.fc1.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.2.ffn.fc1.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.2.ffn.fc2.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.2.ffn.fc2.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.2.ca_norm.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.2.ca_norm.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.3.ada_gss: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.3.sa.scale_mul_1H11: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.3.sa.q_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.3.sa.v_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.3.sa.mat_qkv.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.3.sa.proj.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.3.sa.proj.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.3.ca.v_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.3.ca.mat_q.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.3.ca.mat_q.bias: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.3.ca.mat_q_adapter.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.3.ca.mat_q_adapter.bias: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.3.ca.mat_kv.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.3.ca.proj.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.3.ca.proj.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.3.ffn.fc1.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.3.ffn.fc1.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.3.ffn.fc2.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.3.ffn.fc2.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.3.ca_norm.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.1.module.3.ca_norm.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.2.module.0.ada_gss: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.2.module.0.sa.scale_mul_1H11: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.2.module.0.sa.q_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.2.module.0.sa.v_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.2.module.0.sa.mat_qkv.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.2.module.0.sa.proj.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.2.module.0.sa.proj.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.2.module.0.ca.v_bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.2.module.0.ca.mat_q.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.2.module.0.ca.mat_q.bias: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.2.module.0.ca.mat_q_adapter.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.2.module.0.ca.mat_q_adapter.bias: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.2.module.0.ca.mat_kv.weight: True
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.2.module.0.ca.proj.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.2.module.0.ca.proj.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.2.module.0.ffn.fc1.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.2.module.0.ffn.fc1.bias: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.2.module.0.ffn.fc2.weight: False
[03-25 01:01:42] (y/infinity/utils/load.py, line  98)=> block_chunks.2.module.0.ffn.fc2.bias: False
